"","Depth.corrected","Ice.age..GT4.","Gas.age","CH4..ppbv."
"1",149.2,5683,2347,668
"2",173.1,6828,3634,636
"3",177.4,7043,3833,595
"4",228.7,9528,6225,588
"5",236.4,9901,6614,574
"6",266,11334,8113,616
"7",303.8,13526,10189,667
"8",321.2,14538,11013,621
"9",325,14775,11143,511
"10",331.7,15215,11329,477
"11",342.1,15922,11719,501
"12",356,16974,12626,662
"13",365.6,17755,13412,610
"14",366.2,17803,13457,642
"15",381.7,19089,14241,445
"16",426.3,22829,16417,395
"17",443.5,24315,17695,363
"18",458.3,25557,18950,349
"19",471,26595,20004,379
"20",491.3,28356,21636,348
"21",506.4,29630,22977,406
"22",507.4,29716,23059,339
"23",510.2,29967,23392,371
"24",513.6,30250,23714,377
"25",517.6,30591,24146,403
"26",519.7,30761,24327,403
"27",522.5,30998,24643,340
"28",522.6,31011,24654,360
"29",522.7,31020,24662,381
"30",525.6,31266,24875,358
"31",528.2,31487,25073,392
"32",532.2,31828,25423,377
"33",532.4,31845,25440,381
"34",532.4,31845,25440,379
"35",535,32058,25684,360
"36",540,32465,25999,363
"37",541.5,32583,26099,382
"38",541.5,32583,26099,386
"39",545.2,32887,26336,387
"40",547,33042,26471,412
"41",549.4,33240,26672,426
"42",552,33461,26884,418
"43",554.2,33646,27064,448
"44",556.5,33833,27342,464
"45",560.2,34136,27702,435
"46",562.5,34318,27951,416
"47",563.1,34371,28016,403
"48",565.2,34530,28195,382
"49",569.2,34832,28551,396
"50",571.4,34985,28743,425
"51",574.3,35210,28943,435
"52",577.8,35464,29130,436
"53",581.8,35766,29410,421
"54",582.8,35839,29493,416
"55",583.3,35876,29542,429
"56",589.2,36346,30175,481
"57",591.7,36558,30385,489
"58",593.8,36729,30591,482
"59",599.1,37157,31088,394
"60",602.6,37444,31479,429
"61",609.7,38013,32176,469
"62",612,38203,32384,505
"63",615.5,38491,32715,548
"64",617.7,38678,32952,532
"65",619.5,38826,33161,520
"66",622.2,39039,33474,530
"67",625.1,39268,33823,509
"68",627.6,39464,34108,500
"69",627.6,39464,34108,483
"70",629.2,39593,34285,484
"71",633.4,39917,34644,418
"72",635.1,40060,34784,403
"73",639.5,40424,35038,459
"74",641.3,40573,35163,414
"75",644.6,40841,35387,375
"76",648,41112,35573,423
"77",649.2,41209,35645,443
"78",653.8,41551,35883,431
"79",664.1,42305,36641,484
"80",682,43702,38109,520
"81",683,43785,38201,493
"82",694.6,44764,39388,424
"83",699.5,45181,39828,448
"84",706.1,45770,40626,537
"85",712.9,46360,41358,522
"86",724.8,47360,42131,441
"87",748.3,49296,43546,419
"88",765.3,50634,44788,402
"89",788.2,52446,47024,466
"90",812,54457,49398,504
"91",834.8,56300,51174,480
"92",860.6,58258,52870,514
"93",885.3,60288,55564,528
"94",911.4,62633,57737,442
"95",937.3,65016,59604,411
"96",962.4,67405,61582,414
"97",986.3,69627,63694,415
"98",1011.3,71767,65701,434
"99",1037.5,74017,68495,424
"100",1062.2,76023,71014,458
"101",1087.2,78042,72849,430
"102",1112.6,80064,75367,462
"103",1137.7,81921,76875,402
"104",1162.1,83615,78995,438
"105",1186.5,85262,81122,497
"106",1209.7,86826,82843,545
"107",1237.2,88808,84929,594
"108",1261.2,90609,86323,529
"109",1289.2,92632,88051,425
"110",1309.2,94039,89363,417
"111",1338.2,96047,91691,454
"112",1363.7,97841,93660,443
"113",1387.2,99498,95349,406
"114",1413,101234,96900,407
"115",1442.8,103125,99067,476
"116",1451.4,103726,99833,480
"117",1463.3,104574,100842,521
"118",1476.1,105492,101829,493
"119",1505,107599,103372,559
"120",1526.2,109395,105204,591
"121",1532,109872,105675,564
"122",1542.1,110674,106203,437
"123",1557.4,111923,107007,451
"124",1582.8,113952,108994,468
"125",1614.8,116215,111442,448
"126",1627.7,117059,112559,443
"127",1630.3,117221,112793,463
"128",1637.7,117677,113479,505
"129",1638.8,117747,113574,483
"130",1643.4,118037,114031,497
"131",1649,118376,114508,511
"132",1654.5,118705,115060,485
"133",1658.6,118958,115401,503
"134",1664.5,119314,115768,520
"135",1667.6,119504,116037,550
"136",1669.5,119620,116200,531
"137",1671.3,119728,116353,548
"138",1674.2,119907,116605,575
"139",1680,120259,117052,541
"140",1684.5,120528,117342,555
"141",1686.2,120623,117446,572
"142",1688.4,120749,117589,590
"143",1694,121079,117964,560
"144",1694.6,121116,118010,573
"145",1697.7,121296,118205,575
"146",1704.7,121710,118631,563
"147",1708.8,121941,118853,559
"148",1714.2,122245,119164,589
"149",1716,122345,119273,573
"150",1719.4,122538,119499,584
"151",1722.6,122718,119704,591
"152",1731.2,123222,120320,603
"153",1735.2,123443,120571,601
"154",1736.8,123535,120652,578
"155",1739,123658,120765,606
"156",1744.3,123953,121090,592
"157",1751.5,124348,121561,598
"158",1754.3,124505,121752,594
"159",1759.4,124787,122020,618
"160",1765.5,125136,122367,592
"161",1768.5,125298,122528,594
"162",1770,125380,122606,600
"163",1775.7,125692,122968,598
"164",1780,125933,123279,604
"165",1783.1,126109,123445,601
"166",1786.8,126316,123677,622
"167",1789.2,126447,123815,602
"168",1789.4,126458,123826,630
"169",1794.2,126710,124077,618
"170",1797.8,126893,124244,619
"171",1804.5,127236,124597,610
"172",1814.8,127750,125176,649
"173",1818.4,127930,125354,645
"174",1819.6,127992,125424,623
"175",1820.4,128032,125468,677
"176",1824.6,128239,125679,672
"177",1831,128549,126093,633
"178",1832.3,128614,126200,644
"179",1834.2,128712,126343,644
"180",1834.7,128738,126380,636
"181",1838.5,128932,126652,632
"182",1844.8,129266,127008,638
"183",1848.4,129450,127214,655
"184",1852.3,129669,127440,666
"185",1853.9,129752,127526,683
"186",1857.4,129937,127716,653
"187",1860.6,130111,127890,687
"188",1863.8,130286,128080,708
"189",1869.4,130605,128364,710
"190",1870.2,130653,128399,699
"191",1874.4,130904,128576,700
"192",1875.5,130973,128632,704
"193",1878.8,131178,128812,676
"194",1883.3,131459,129062,552
"195",1884.2,131519,129125,565
"196",1888.6,131813,129348,540
"197",1893.4,132149,129675,560
"198",1897.9,132470,129898,524
"199",1903.6,132880,130172,542
"200",1910.9,133444,130549,492
"201",1921.5,134310,131146,477
"202",1922.3,134383,131195,491
"203",1932.1,135318,131795,453
"204",1954.6,137611,133340,431
"205",1969.9,139296,134211,399
"206",1980.2,140452,135003,352
"207",1987.4,141257,135683,357
"208",1994.7,142075,136367,374
"209",1998,142440,136659,377
"210",2005.9,143326,137393,348
"211",2009.4,143720,137686,339
"212",2016.4,144496,138408,318
"213",2030.9,146122,140072,319
"214",2042.5,147403,141422,345
"215",2063.7,149756,143980,355
"216",2088.6,152467,146784,356
"217",2102.4,154026,148566,400
"218",2109,154786,149406,418
"219",2116,155625,150303,410
"220",2119,155987,150633,376
"221",2127.2,156981,151441,395
"222",2137.1,158157,152562,445
"223",2143,158819,153173,414
"224",2153.4,159908,154129,382
"225",2164,161077,155299,377
"226",2167.2,161450,155706,406
"227",2177.3,162574,157299,403
"228",2180.4,162912,157806,381
"229",2196.4,164820,159791,376
"230",2225,168391,162996,405
"231",2247,170922,165278,420
"232",2273,174105,169266,478
"233",2302,177644,172596,456
"234",2312.3,179000,174189,402
"235",2325,180546,175440,468
"236",2348,183525,178550,503
"237",2363,185640,180779,522
"238",2373,187067,181718,464
"239",2386,188892,183355,470
"240",2399,190587,185063,510
"241",2414,192382,187199,445
"242",2425,193816,189335,440
"243",2437,195298,191057,414
"244",2475,199904,195625,460
"245",2501,202717,199292,558
"246",2525,205458,202212,612
"247",2543,207803,204283,482
"248",2552,208947,205148,425
"249",2554.9,209310,205439,421
"250",2557.7,209648,205715,413
"251",2560.9,210056,206122,436
"252",2564.9,210526,206675,466
"253",2567.5,210840,207033,463
"254",2570.4,211178,207418,455
"255",2574.2,211628,207991,496
"256",2575.5,211784,208183,475
"257",2579.9,212295,208796,476
"258",2581.9,212531,209078,485
"259",2584.7,212846,209414,515
"260",2588.5,213282,209975,473
"261",2590.4,213503,210237,498
"262",2595.1,214036,210830,567
"263",2596.7,214219,211005,503
"264",2600.4,214642,211481,509
"265",2603.7,215011,211929,586
"266",2606.6,215343,212281,551
"267",2609.7,215685,212662,554
"268",2612.5,216019,213010,545
"269",2615.5,216377,213385,569
"270",2621.7,217099,214153,581
"271",2629,217944,214996,558
"272",2633.5,218492,215504,568
"273",2636.7,218908,215879,586
"274",2639.5,219276,216310,544
"275",2643.7,219835,216923,557
"276",2646.4,220230,217253,541
"277",2649.4,220678,217577,483
"278",2656.2,221718,218342,440
"279",2659.5,222273,218767,436
"280",2666.7,223548,219680,476
"281",2669.4,224060,220047,473
"282",2674.6,224993,220760,498
"283",2676.9,225380,220997,480
"284",2682.6,226339,221612,482
"285",2691,227885,222958,494
"286",2693.6,228349,223446,532
"287",2698,229167,224630,532
"288",2700.5,229641,225136,512
"289",2702.9,230076,225535,506
"290",2705.6,230547,225888,497
"291",2707.9,230945,226213,483
"292",2711.8,231619,226726,484
"293",2714.7,232092,227224,476
"294",2717.7,232571,227840,445
"295",2732.5,234771,230668,439
"296",2735.7,235233,231383,460
"297",2738.7,235652,231990,495
"298",2741.9,236109,232615,502
"299",2744.8,236498,233139,514
"300",2747.6,236866,233646,541
"301",2751.1,237301,234126,540
"302",2753.6,237602,234470,550
"303",2756.2,237889,234781,540
"304",2759.2,238213,235222,554
"305",2765.2,238907,236234,582
"306",2771.2,239672,237466,619
"307",2773.5,240010,237834,631
"308",2776.5,240465,238199,650
"309",2780,241055,238623,500
"310",2782.8,241549,238943,554
"311",2785.5,242091,239249,538
"312",2788.5,242675,239545,522
"313",2794.6,243821,240205,498
"314",2797.5,244444,240576,484
"315",2800.5,245091,240966,470
"316",2806.5,246378,242067,509
"317",2815.6,248369,243657,402
"318",2818.5,249027,244198,437
"319",2821.5,249668,244861,401
"320",2824.5,250307,245481,380
"321",2830.4,251542,246709,405
"322",2833.8,252268,247436,399
"323",2836.5,252876,248083,424
"324",2839.5,253557,248977,447
"325",2842.4,254218,249751,465
"326",2845.5,254871,250460,467
"327",2851.5,256180,251519,421
"328",2854.4,256860,252183,410
"329",2857.5,257602,252957,511
"330",2860.5,258358,253889,486
"331",2866.5,259879,255230,398
"332",2870.4,260916,256038,408
"333",2872.7,261510,256489,385
"334",2876.2,262453,257245,402
"335",2881.5,263865,258495,457
"336",2884.5,264663,259226,445
"337",2887.5,265454,259956,426
"338",2890.5,266260,260759,448
"339",2893.5,267040,261596,454
"340",2896.4,267804,262388,448
"341",2899.5,268556,263204,441
"342",2902.5,269304,264042,442
"343",2905.5,270050,264831,443
"344",2911.4,271448,266485,417
"345",2914.5,272177,267443,453
"346",2917.5,272836,268273,429
"347",2919.4,273254,268677,441
"348",2926.5,274800,270677,484
"349",2935.5,276729,273010,472
"350",2941.5,278016,274443,508
"351",2944.5,278704,275209,516
"352",2951.2,280356,276867,522
"353",2956.5,281738,277924,430
"354",2964.5,283807,279541,430
"355",2973.9,286496,282325,507
"356",2979.5,288010,283491,464
"357",2988.6,290551,286214,482
"358",2994.5,292129,287852,522
"359",2997.5,292853,288492,454
"360",3000.4,293619,289444,433
"361",3003.5,294493,290568,438
"362",3009.5,296156,292472,475
"363",3015.6,297835,293700,429
"364",3018.5,298620,294611,468
"365",3021.5,299407,295514,464
"366",3027.7,300970,297181,460
"367",3030.4,301671,298058,487
"368",3033.5,302450,299016,486
"369",3036.5,303199,299875,511
"370",3039.5,303931,300639,545
"371",3042.5,304738,301489,539
"372",3045.5,305609,302452,603
"373",3048.5,306552,303328,568
"374",3051.5,307461,303951,588
"375",3054.5,308352,304584,435
"376",3057.7,309277,305303,443
"377",3060.5,310076,306088,457
"378",3063.5,310900,307124,478
"379",3066.5,311701,308097,478
"380",3072.5,313289,310035,488
"381",3075.6,314077,310980,522
"382",3078.5,314816,311769,570
"383",3081.6,315590,312666,561
"384",3084.6,316319,313510,589
"385",3087.8,317098,314366,624
"386",3090.5,317773,315139,620
"387",3093.5,318507,315937,621
"388",3096.4,319224,316674,639
"389",3099.5,319976,317442,627
"390",3102.5,320731,318261,637
"391",3105.5,321446,318978,639
"392",3109.5,322330,319871,636
"393",3111.5,322753,320388,604
"394",3114.8,323439,321383,604
"395",3117.5,324019,322109,647
"396",3119.7,324496,322618,665
"397",3120.6,324718,322833,731
"398",3123.5,325403,323488,773
"399",3126.5,326197,324186,575
"400",3129.9,327237,324991,581
"401",3132.4,328055,325525,588
"402",3135.5,329132,326236,558
"403",3138.5,330287,327121,537
"404",3141.5,331496,328084,517
"405",3145,333066,329234,471
"406",3147.5,334351,330204,451
"407",3153.5,337299,332289,458
"408",3156.5,338745,333600,371
"409",3159.5,340342,335404,383
"410",3162.8,341844,336967,342
"411",3165.5,343109,338273,369
"412",3169,344841,340163,422
"413",3171.5,346049,341572,397
"414",3174.5,347584,342993,442
"415",3177.8,349293,344729,406
"416",3180.5,350757,346095,384
"417",3183.4,352372,347604,398
"418",3186.5,354121,349160,391
"419",3189.5,355789,350759,386
"420",3192.5,357445,352406,392
"421",3195.7,359181,354326,384
"422",3199,360896,356202,399
"423",3200,361445,356838,399
"424",3201.4,362204,357728,396
"425",3204.7,363957,359682,454
"426",3207.5,365473,361167,422
"427",3210.6,367094,362814,386
"428",3213.7,368664,364471,397
"429",3216.5,370069,366191,432
"430",3219.5,371827,368105,463
"431",3222.5,373615,369552,517
"432",3225.5,375314,370919,405
"433",3228.9,377171,373007,432
"434",3231.5,378475,374567,482
"435",3237.5,381820,378183,521
"436",3240.5,383388,379625,445
"437",3243.5,384986,381612,516
"438",3246.5,386818,383527,542
"439",3249.5,388758,384910,578
"440",3252.5,390609,386543,567
"441",3255.5,392628,388652,544
"442",3258.5,394611,390567,439
"443",3261.5,396400,392427,448
"444",3264.5,398086,394620,478
"445",3267.5,399720,396698,550
"446",3270.6,401444,398575,574
"447",3273.8,403146,400362,566
"448",3276.5,404597,401860,598
"449",3280.5,406690,404164,600
"450",3283.5,408217,405823,672
"451",3286.5,409724,407442,634
"452",3289.5,411177,408995,644
"453",3292.8,412968,410793,623
"454",3295.5,414399,412182,626
"455",3299,416327,414080,653
"456",3301.4,417656,415452,678
"457",3304.4,419336,417173,695
"458",NA,NA,NA,NA
