"","Depth..corrected.","Ice.age..GT4.","Gas.age","CO2..ppmv."
"1",149.1,5679,2342,284.7
"2",173.1,6828,3634,272.8
"3",177.4,7043,3833,268.1
"4",228.6,9523,6220,262.2
"5",250.3,10579,7327,254.6
"6",266,11334,8113,259.6
"7",302.6,13449,10123,261.6
"8",321.2,14538,11013,263.7
"9",331.6,15208,11326,244.8
"10",342.1,15922,11719,238.3
"11",365.5,17747,13405,236.2
"12",375.6,18580,13989,225.3
"13",443.5,24315,17695,182.2
"14",470.8,26578,19988,189.2
"15",506.4,29630,22977,191.6
"16",544.7,32844,26303,188.5
"17",554.2,33645,27062,191.7
"18",602.3,37421,31447,205.4
"19",625.6,39310,33884,209.1
"20",700.2,45242,39880,209.1
"21",765,50610,44766,189.3
"22",788.2,52446,47024,188.4
"23",800,53436,48229,210.1
"24",812.2,54474,49414,215.7
"25",834.8,56300,51174,190.4
"26",902.2,61783,57068,221.8
"27",912,62689,57799,210.4
"28",986.2,69618,63687,195.4
"29",1011.3,71767,65701,191.4
"30",1023.5,72797,66883,195
"31",1087.2,78042,72849,227.4
"32",1112.5,80057,75360,229.2
"33",1162.1,83615,78995,217.1
"34",1175,84515,80059,221.8
"35",1209.9,86840,82858,231
"36",1237.2,88808,84929,241.1
"37",1251.5,89864,85727,236.4
"38",1261.2,90609,86323,228.1
"39",1274.2,91560,87180,214.2
"40",1289.2,92632,88051,217
"41",1309.2,94039,89363,208
"42",1338.2,96047,91691,224.3
"43",1349,96791,92460,228.4
"44",1387.2,99498,95349,232.1
"45",1451.5,103733,99842,225.9
"46",1463.2,104566,100833,230.9
"47",1476.1,105492,101829,236.9
"48",1505,107599,103372,228.2
"49",1526.3,109404,105213,236.9
"50",1542.1,110674,106203,230.7
"51",1575.2,113363,108308,238.2
"52",1582.8,113952,108994,245.7
"53",1598,115077,110253,251.3
"54",1615,116228,111456,256.8
"55",1627.9,117072,112577,266.3
"56",1637.6,117671,113472,261.4
"57",1644,118074,114082,274.6
"58",1651,118499,114738,273.3
"59",1669.2,119601,116175,262.5
"60",1687.2,120680,117519,267.6
"61",1700.9,121485,118396,273.8
"62",1716,122345,119273,272
"63",1726.8,122965,120002,265.2
"64",1736.8,123535,120652,277.7
"65",1758.2,124721,121961,272.2
"66",1770,125380,122606,276.5
"67",1789.2,126447,123815,268.7
"68",1790,126491,123858,266.6
"69",1799,126955,124306,266.3
"70",1804,127210,124571,279.8
"71",1810,127510,124876,277.2
"72",1825.7,128293,125746,273.8
"73",1830,128501,126023,267.1
"74",1836,128804,126475,262.5
"75",1841.6,129097,126809,262.6
"76",1852.4,129674,127445,275.4
"77",1869.3,130599,128300,274.1
"78",1870.2,130653,128399,287.1
"79",1875.9,130998,128652,286.8
"80",1882.5,131406,129007,282.7
"81",1890,131908,129411,264.1
"82",1895,132264,129755,263.4
"83",1903.5,132873,130167,259
"84",1932,135308,131789,240.4
"85",1954.5,137601,133334,224
"86",1969.8,139285,134205,208.9
"87",1980.2,140452,135003,204.6
"88",1987.4,141257,135683,198.1
"89",1990.6,141615,135976,201.8
"90",1994.6,142064,136359,202.5
"91",1998,142440,136659,195.9
"92",2005.8,143315,137383,194.4
"93",2009.5,143732,137694,193.4
"94",2015,144346,138226,190.2
"95",2025.7,145527,139445,192.3
"96",2041.5,147292,141312,196.5
"97",2050.3,148287,142357,190.4
"98",2077.5,151234,145435,197
"99",2116,155625,150303,191.9
"100",2157,160293,154471,189
"101",2164,161077,155299,185.5
"102",2203,165646,160494,204.4
"103",2225,168391,162996,191.6
"104",2247,170922,165278,183.8
"105",2280,174920,169870,197.9
"106",2302,177644,172596,197.8
"107",2325,180546,175440,190.3
"108",2333,181502,176271,190.1
"109",2348,183525,178550,207.7
"110",2363,185640,180779,213.2
"111",2372,186927,181617,217.7
"112",2386,188892,183355,199.8
"113",2399,190587,185063,203.5
"114",2414,192382,187199,210.7
"115",2425,193816,189335,231.4
"116",2437,195298,191057,231.5
"117",2451,197086,192632,218
"118",2475,199904,195625,220.1
"119",2499,202496,199025,242.6
"120",2525,205458,202212,251
"121",2533,206496,203191,239.1
"122",2543,207803,204283,247.7
"123",2552.01,208947,205148,244.4
"124",2557.71,209648,205715,232.2
"125",2560.91,210053,206119,228.7
"126",2574.21,211628,207991,238.2
"127",2584.71,212846,209414,242.2
"128",2588.81,213315,210022,244.6
"129",2595.11,214036,210830,247.3
"130",2596.71,214219,211005,252
"131",2606.61,215343,212281,257.4
"132",2621.71,217099,214153,251.2
"133",2629.41,217989,215041,241.4
"134",2634.41,218602,215593,240.3
"135",2636.71,218908,215879,242.7
"136",2640.41,219393,216459,247.5
"137",2644.41,219935,217009,251.7
"138",2646.61,220255,217271,251.2
"139",2650.41,220822,217676,245.4
"140",2656.21,221718,218342,240.5
"141",2666.71,223548,219680,212.2
"142",2670.41,224240,220182,216.2
"143",2674.61,224993,220760,207.2
"144",2677.41,225469,221054,208.9
"145",2682.61,226339,221612,205.7
"146",2691.01,227885,222958,203.4
"147",2693.61,228349,223446,215.7
"148",2698.01,229167,224630,236.9
"149",2701.41,229802,225299,234.5
"150",2702.71,230039,225509,233.1
"151",2705.61,230547,225888,224.5
"152",2711.71,231601,226710,232.4
"153",2715.41,232206,227384,233.9
"154",2717.71,232571,227840,241.7
"155",2732.71,234795,230703,245.2
"156",2735.71,235232,231382,252.2
"157",2738.71,235652,231990,241.4
"158",2741.71,236077,232570,247.4
"159",2744.61,236467,233102,243.1
"160",2747.61,236866,233646,239.2
"161",2751.11,237301,234126,245.7
"162",2753.61,237602,234470,245.9
"163",2756.21,237889,234781,247.4
"164",2759.11,238206,235213,252.9
"165",2765.21,238908,236236,259.8
"166",2773.51,240006,237831,279
"167",2782.71,241535,238935,263.8
"168",2785.51,242092,239250,252.4
"169",2788.51,242675,239545,249.9
"170",2794.51,243813,240201,230.4
"171",2797.51,244446,240577,219.4
"172",2806.51,246379,242068,214.7
"173",2815.61,248364,243653,200.2
"174",2818.61,249046,244215,213.9
"175",2821.51,249670,244863,195.4
"176",2824.51,250309,245483,196.7
"177",2833.81,252279,247447,199
"178",2836.51,252879,248087,201.9
"179",2839.51,253559,248980,204
"180",2845.51,254873,250461,203.9
"181",2851.51,256182,251521,209.7
"182",2857.51,257604,252959,208.9
"183",2860.51,258351,253880,214.7
"184",2866.51,259882,255233,228.2
"185",2870.51,260936,256053,199.9
"186",2872.71,261526,256501,211.7
"187",2876.21,262455,257247,188.7
"188",2881.42,263844,258477,194.2
"189",2884.51,264666,259228,198.9
"190",2887.51,265457,259958,184.7
"191",2890.51,266255,260754,190.4
"192",2893.51,267039,261595,193.9
"193",2896.51,267825,262411,194.2
"194",2899.51,268558,263207,198.4
"195",2902.51,269307,264046,193.2
"196",2905.51,270052,264834,202.2
"197",2911.46,271454,266492,211
"198",2914.51,272171,267434,215.4
"199",2919.41,273256,268679,223.7
"200",2926.51,274802,270680,231.4
"201",2935.51,276731,273012,226.4
"202",2941.51,278017,274445,230.4
"203",2944.51,278711,275218,231
"204",2956.51,281740,277925,220.4
"205",2959.51,282539,278602,217.2
"206",2964.51,283810,279543,207.7
"207",2973.81,286475,282301,212.7
"208",2979.51,288013,283492,213.2
"209",2988.61,290554,286217,224.4
"210",2994.51,292121,287846,236.2
"211",3003.51,294495,290571,240.2
"212",3007.01,295477,291769,240.7
"213",3009.51,296158,292474,250.2
"214",3015.51,297810,293676,244.9
"215",3018.51,298623,294615,225.9
"216",3022.71,299716,295849,227.9
"217",3027.51,300928,297131,233.2
"218",3030.41,301665,298051,237.9
"219",3033.51,302452,299020,239
"220",3036.51,303201,299877,241.9
"221",3039.51,303939,300646,251.7
"222",3042.51,304745,301496,256.8
"223",3045.51,305612,302456,257.2
"224",3048.56,306561,303334,246.9
"225",3051.51,307464,303953,272.7
"226",3054.51,308358,304590,251.7
"227",3057.71,309281,305306,244.7
"228",3063.51,310905,307131,255.9
"229",3066.51,311704,308101,249.2
"230",3072.51,313292,310039,256.3
"231",3075.41,314032,310930,260.4
"232",3078.51,314822,311774,260.3
"233",3084.51,316304,313493,266.3
"234",3090.51,317775,315143,266.2
"235",3093.51,318509,315940,270.2
"236",3096.46,319231,316681,271.9
"237",3099.51,319978,317445,275.2
"238",3105.51,321448,318980,265
"239",3109.01,322216,319754,271.8
"240",3111.51,322746,320378,272.7
"241",3114.81,323441,321386,273.2
"242",3117.51,324021,322111,282.4
"243",3119.51,324461,322582,289.2
"244",3120.61,324711,322827,288.4
"245",3123.51,325400,323485,298.7
"246",3126.51,326200,324189,278.2
"247",3129.91,327237,324991,285.8
"248",3132.41,328058,325527,278.7
"249",3135.51,329135,326239,270.5
"250",3138.51,330278,327114,255.7
"251",3141.51,331513,328097,241.9
"252",3145.01,333111,329267,239.7
"253",3147.51,334356,330208,234.2
"254",3153.51,337304,332293,250.2
"255",3156.51,338770,333627,200.7
"256",3159.51,340242,335290,205.2
"257",3162.81,341849,336972,204.9
"258",3169.01,344844,340165,220.4
"259",3174.51,347589,342998,221.2
"260",3177.81,349298,344735,216.2
"261",3183.41,352377,347610,209.2
"262",3189.51,355795,350765,193
"263",3192.51,357450,352412,186.2
"264",3200.01,361445,356838,201.2
"265",3204.71,363962,359688,206.4
"266",3210.51,367048,362766,201.9
"267",3216.45,370095,366221,214.7
"268",3222.51,373629,369563,229.7
"269",3228.91,377177,373014,227
"270",3231.51,378469,374561,240
"271",3237.51,381834,378194,246.9
"272",3240.51,383395,379633,245.9
"273",3249.51,388757,384909,264.7
"274",3252.45,390641,386579,259.3
"275",3258.51,394634,390589,255.2
"276",3261.51,396423,392451,250.2
"277",3264.51,398091,394628,266.3
"278",3267.51,399733,396713,274.7
"279",3273.81,403173,400390,278
"280",3283.51,408236,405844,279.7
"281",3289.45,411202,409022,283.7
"282",3292.91,413010,410831,276.3
"283",3299.01,416332,414085,285.5
